idx,weekday,shift,current_level_parking_tshirt,current_level_parking_hoodie,current_level_parking_spants,current_level_parking_sneaks,current_level_storage_tshirt,current_level_storage_hoodie,current_level_storage_spants,current_level_storage_sneaks,current_packing_stations_queue,total_orders_shipped,total_orders_cancelled,total_orders_discarded,total_gross_proft,total_delivery_expense,total_delivery_expense_returns,total_labor_expense,total_labor_expense_overtime,total_inventory_holding_cost,total_lost_sales_penalty,fixed_cost_facilities,fixed_cost_packing_stations
28800,Thursday,morning,0,0,0,0,9842,4932,4932,3282,0,143,0,0,2932,0,0,0,0,1983.2436203703085,0,5000000,100000
57600,Thursday,afternoon,0,0,0,0,9229,4633,4604,3117,0,694,0,0,14874,10000,0,1260.0,1.4937500000000001,3900.6218206026115,0,5000000,100000
86400,Thursday,evening,0,0,0,0,8445,4249,4203,2928,0,1378,0,0,29630,10000,0,2700.0,8.075,5685.6948645859065,0,5000000,100000
115200,Friday,morning,0,0,0,0,7655,3841,3824,2742,1,2048,0,0,44314,10000,0,4320.0,12.45,7324.63486111461,0,5000000,100000
144000,Friday,afternoon,0,0,0,0,6214,3139,3076,2372,270,3050,0,0,66244,20000,0,5940.0,21.125,8791.862332178976,0,5000000,100000
172800,Friday,evening,0,0,0,0,4451,2276,2188,1960,792,4098,0,0,88276,20000,0,8820.0,34.49375,10047.19572106786,0,5000000,100000
201600,Saturday,morning,0,0,0,0,3683,1916,1802,1770,952,4634,0,0,98862,20000,0,12060.0,52.90625,11142.871277783188,0,5000000,100000
230400,Saturday,afternoon,4577,2292,2299,1158,2055,1093,976,1361,1895,5155,0,0,109932,30000,0,13500.0,57.225,12873.043342598665,0,5000000,100000
259200,Saturday,evening,0,0,0,0,4716,2397,2415,2059,3039,5674,0,0,121052,30000,0,16380.0,71.725,14601.359708338257,0,5000000,100000
288000,Sunday,morning,0,0,0,0,3798,1963,1962,1827,2781,6723,0,0,143140,30000,0,22860.0,85.4125,16170.267793983912,0,5000000,100000
316800,Sunday,afternoon,3675,1828,1852,918,2387,1256,1210,1494,3012,7763,0,0,165424,40000,0,24660.0,94.35624999999999,18116.111070607538,0,5000000,100000
345600,Sunday,evening,0,0,0,0,4524,2317,2308,2036,3344,8804,0,0,187534,40000,0,27360.0,108.62499999999999,19931.76740973334,0,5000000,100000
374400,Monday,morning,0,0,0,0,3945,2062,2042,1910,3324,9325,0,0,198600,40000,0,32760.0,122.15624999999999,21586.595221074334,0,5000000,100000
403200,Monday,afternoon,1830,916,916,459,3159,1668,1661,1691,3490,9841,0,0,209882,50000,0,33840.0,127.43124999999999,23428.185410885202,0,5000000,100000
432000,Monday,evening,0,0,0,0,4171,2188,2175,1938,3650,10365,0,0,220980,50000,0,35280.0,132.99374999999998,25202.08022570187,0,5000000,100000
460800,Tuesday,morning,0,0,0,0,3861,2007,2004,1861,2908,11404,0,0,242980,50000,0,37980.0,141.74374999999998,26818.294211815046,0,5000000,100000
489600,Tuesday,afternoon,1374,685,689,345,3300,1713,1742,1724,2352,12448,0,0,264960,60000,0,38880.0,144.37499999999997,28441.591938669957,0,5000000,100000
518400,Tuesday,evening,6,13,5,9,4122,2107,2138,1924,1801,13490,0,0,287486,60000,0,40140.0,149.83124999999995,29884.638047469034,0,5000000,100000
547200,Wednesday,morning,6,13,5,9,3641,1837,1848,1769,1270,14511,0,0,309932,60000,0,42300.0,161.54999999999995,31107.63727664051,0,5000000,100000
576000,Wednesday,afternoon,3224,1620,1612,801,2514,1249,1230,1491,1260,15554,0,0,332666,70000,0,43560.0,165.53124999999997,32627.718380801547,0,5000000,100000
604800,Wednesday,evening,0,0,0,0,4426,2219,2167,1960,1386,16602,0,0,354880,70000,0,45900.0,176.38124999999997,34002.395825257685,0,5000000,100000
633600,Thursday,morning,0,0,0,0,3875,1948,1884,1830,841,17644,0,0,377494,70000,0,50580.0,190.82499999999996,35161.5642430868,0,5000000,100000
662400,Thursday,afternoon,1835,927,928,460,3209,1617,1575,1639,388,18685,0,0,399546,80000,0,51840.0,195.84374999999994,36401.90643057551,0,5000000,100000
691200,Thursday,evening,0,0,0,0,4307,2155,2088,1895,32,19726,0,0,422344,80000,0,53280.0,203.74999999999994,37467.50508799359,0,5000000,100000
720000,Friday,morning,0,0,0,0,3561,1784,1685,1721,0,20436,0,0,437290,80000,0,56160.0,210.91874999999996,38346.997107663134,0,5000000,100000
748800,Friday,afternoon,4169,2081,2079,1050,2043,1058,973,1370,265,21473,0,0,459078,90000,0,57780.0,214.60624999999993,39721.922582196836,0,5000000,100000
777600,Friday,evening,0,0,0,0,4444,2304,2180,1997,778,22525,0,0,481092,90000,0,60660.0,229.29374999999993,40983.4144606838,0,5000000,100000
806400,Saturday,morning,0,0,0,0,3681,1891,1806,1810,959,23041,0,0,492262,90000,0,66780.0,237.43124999999992,42083.93080097204,0,5000000,100000
835200,Saturday,afternoon,4577,2292,2299,1158,2005,1084,1022,1377,1893,23571,0,0,502912,100000,0,68220.0,245.5687499999999,43816.66680561942,0,5000000,100000
864000,Saturday,evening,0,0,0,0,4709,2474,2357,2048,3034,24091,0,0,514076,100000,0,71100.0,260.9437499999999,45550.48883109182,0,5000000,100000
892800,Sunday,morning,0,0,0,0,3809,2023,1904,1820,2775,25141,0,0,536018,100000,0,77580.0,271.6312499999999,47124.96728941966,0,5000000,100000
921600,Sunday,afternoon,3675,1828,1852,918,2359,1314,1182,1448,3005,26180,0,0,558538,110000,0,79380.0,280.19999999999993,49074.06758339488,0,5000000,100000
950400,Sunday,evening,0,0,0,0,4538,2386,2277,1980,3340,27217,0,0,581066,110000,0,82080.0,293.65624999999994,50891.446457235055,0,5000000,100000
979200,Monday,morning,0,0,0,0,3964,2136,2012,1839,3320,27737,0,0,592316,110000,0,87480.0,303.24999999999994,52544.19138430794,0,5000000,100000
1008000,Monday,afternoon,1830,916,916,459,3213,1728,1622,1669,3491,28250,0,0,603748,120000,0,88560.0,307.26874999999995,54382.17306832499,0,5000000,100000
1036800,Monday,evening,0,0,0,0,4267,2265,2160,1947,3654,28775,0,0,614588,120000,0,90000.0,312.39374999999995,56153.332292849445,0,5000000,100000
1065600,Tuesday,morning,0,0,0,0,3933,2085,1990,1857,2907,29817,0,0,636774,120000,0,92700.0,320.51874999999995,57766.57279748307,0,5000000,100000
1094400,Tuesday,afternoon,1374,685,689,345,3367,1812,1736,1727,2349,30863,0,0,659074,130000,0,93600.0,321.775,59385.5475289642,0,5000000,100000
1123200,Tuesday,evening,6,13,5,9,4164,2221,2162,1938,1787,31917,0,0,681096,130000,0,94860.0,325.48125,60822.106436372116,0,5000000,100000
1152000,Wednesday,morning,6,13,5,9,3646,1940,1900,1795,1241,32953,0,0,703080,130000,0,97020.0,336.45,62046.45645604403,0,5000000,100000
1180800,Wednesday,afternoon,3224,1620,1612,801,2401,1345,1280,1496,1253,34011,0,0,724676,140000,0,98280.0,341.30625,63573.89303705213,0,5000000,100000
1209600,Wednesday,evening,0,0,0,0,4345,2296,2245,1977,1398,35043,0,0,747108,140000,0,100620.0,349.79999999999995,64962.08469330101,0,5000000,100000
1238400,Thursday,morning,0,0,0,0,3804,2058,1955,1840,836,36103,0,0,768940,140000,0,105300.0,366.36875,66137.59733335387,0,5000000,100000
1267200,Thursday,afternoon,1835,927,928,460,3086,1753,1651,1681,383,37142,0,0,791014,150000,0,106560.0,371.45,67396.1543854311,0,5000000,100000
1296000,Thursday,evening,0,0,0,0,4124,2329,2224,1958,17,38194,0,0,812528,150000,0,108000.0,375.16875,68488.4210046521,0,5000000,100000
1324800,Friday,morning,0,0,0,0,3397,1967,1874,1762,0,38902,0,0,826818,150000,0,110880.0,380.15,69407.2067153019,0,5000000,100000
1353600,Friday,afternoon,4169,2081,2079,1050,1867,1198,1122,1385,322,39944,0,0,848820,160000,0,112500.0,386.8375,70820.88583683738,0,5000000,100000
1382400,Friday,evening,0,0,0,0,4248,2433,2364,1997,844,40989,0,0,870680,160000,0,115380.0,396.4,72119.0589398403,0,5000000,100000
1411200,Saturday,morning,0,0,0,0,3514,2032,2001,1811,1018,41513,0,0,881692,160000,0,121500.0,408.475,73259.84005789753,0,5000000,100000
1440000,Saturday,afternoon,4577,2292,2299,1158,1875,1201,1178,1411,1950,42043,0,0,892764,170000,0,122940.0,415.05,75032.12504630945,0,5000000,100000
1468800,Saturday,evening,0,0,0,0,4536,2550,2570,2080,3083,42575,0,0,903712,170000,0,125820.0,426.7375,76802.68475694924,0,5000000,100000
1497600,Sunday,morning,0,0,0,0,3634,2115,2136,1871,2830,43620,0,0,925720,170000,0,132300.0,445.8625,78415.14819676243,0,5000000,100000
1526400,Sunday,afternoon,3675,1828,1852,918,2253,1366,1413,1491,3068,44650,0,0,948406,180000,0,134100.0,452.86875000000003,80400.11031018352,0,5000000,100000
1555200,Sunday,evening,0,0,0,0,4328,2450,2546,2018,3395,45697,0,0,970330,180000,0,136800.0,463.45000000000005,82255.94964695394,0,5000000,100000
1584000,Monday,morning,0,0,0,0,3778,2180,2286,1879,3375,46219,0,0,981444,180000,0,142200.0,479.98125000000005,83951.64875228475,0,5000000,100000
1612800,Monday,afternoon,1830,916,916,459,2978,1817,1891,1693,3543,46735,0,0,992610,190000,0,143280.0,486.56875,85835.37221060925,0,5000000,100000
1641600,Monday,evening,0,0,0,0,4015,2366,2414,1964,3701,47262,0,0,1003920,190000,0,144720.0,493.38125,87651.39789348734,0,5000000,100000
1670400,Tuesday,morning,0,0,0,0,3662,2187,2240,1880,2952,48306,0,0,1026158,190000,0,147420.0,498.31875,89306.65578120777,0,5000000,100000
1699200,Tuesday,afternoon,1374,685,689,345,3088,1920,1964,1725,2398,49347,0,0,1048250,200000,0,148320.0,500.82500000000005,90967.16949649273,0,5000000,100000
1728000,Tuesday,evening,6,13,5,9,3897,2312,2362,1925,1839,50396,0,0,1069940,200000,0,149580.0,505.65625000000006,92447.64767127087,0,5000000,100000
1756800,Wednesday,morning,6,13,5,9,3373,2060,2121,1795,1311,51416,0,0,1092744,200000,0,151740.0,516.1875,93716.34583329089,0,5000000,100000
1785600,Wednesday,afternoon,3224,1620,1612,801,2125,1488,1524,1491,1338,52463,0,0,1114860,210000,0,153000.0,520.6062499999999,95280.44738537933,0,5000000,100000
1814400,Wednesday,evening,0,0,0,0,4088,2460,2458,1984,1467,53514,0,0,1136498,210000,0,155340.0,533.5999999999999,96708.97838305766,0,5000000,100000
